skill1,skill2,similarity
Ordering Positive Decimals,Multiplication and Division Positive Decimals,1.0000000000000002
Write Linear Equation from Graph,Solving Systems of Linear Equations by Graphing,1.0000000000000002
Multiplication Whole Numbers,Scale Factor,1.0
Divisibility Rules,Recognize Quadratic Pattern,1.0
Divisibility Rules,Recognize Linear Pattern,1.0
Divisibility Rules,Pattern Finding ,1.0
Scale Factor,Polynomial Factors,1.0
Scale Factor,Greatest Common Factor,1.0
Scale Factor,Multiplication and Division Integers,1.0
Write Linear Equation from Ordered Pairs,Write Linear Equation from Situation,1.0
Scale Factor,Prime Number,1.0
Prime Number,Multiplication and Division Integers,1.0
Finding Percents,Percents,1.0
Finding Percents,Percent Discount,1.0
Write Linear Equation from Ordered Pairs,Finding Slope From Equation,1.0
Write Linear Equation from Ordered Pairs,Solving Systems of Linear Equations,1.0
Write Linear Equation from Ordered Pairs,Quadratic Formula to Solve Quadratic Equation,1.0
Write Linear Equation from Ordered Pairs,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Percent Of,Percents,1.0
Greatest Common Factor,Polynomial Factors,1.0
Prime Number,Polynomial Factors,1.0
Prime Number,Greatest Common Factor,1.0
Percent Of,Finding Percents,1.0
Linear Equations,Write Linear Equation from Ordered Pairs,1.0
Linear Equations,Equation Solving More Than Two Steps,1.0
Linear Equations,Equation Solving Two or Fewer Steps,1.0
Choose an Equation from Given Information,Solving for a variable,1.0
Choose an Equation from Given Information,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Choose an Equation from Given Information,Quadratic Formula to Solve Quadratic Equation,1.0
Choose an Equation from Given Information,Solving Systems of Linear Equations,1.0
Choose an Equation from Given Information,Finding Slope From Equation,1.0
Choose an Equation from Given Information,Write Linear Equation from Situation,1.0
Choose an Equation from Given Information,Write Linear Equation from Ordered Pairs,1.0
Choose an Equation from Given Information,Equation Solving More Than Two Steps,1.0
Choose an Equation from Given Information,Equation Solving Two or Fewer Steps,1.0
Choose an Equation from Given Information,Linear Equations,1.0
Pattern Finding ,Recognize Quadratic Pattern,1.0
Pattern Finding ,Recognize Linear Pattern,1.0
Percent Of,Percent Discount,1.0
Multiplication Whole Numbers,Polynomial Factors,1.0
Linear Equations,Finding Slope From Equation,1.0
Multiplication Whole Numbers,Greatest Common Factor,1.0
Equation Solving Two or Fewer Steps,Write Linear Equation from Ordered Pairs,1.0
Ordering Integers,Scale Factor,1.0
Ordering Integers,Multiplication Whole Numbers,1.0
Ordering Fractions,Order of Operations All,1.0
Ordering Fractions,Multiplication Fractions,1.0
Ordering Fractions,Fraction Of,1.0
Ordering Fractions,Division Fractions,1.0
Equivalent Fractions,Order of Operations All,1.0
Equivalent Fractions,Multiplication Fractions,1.0
Equivalent Fractions,Fraction Of,1.0
Equivalent Fractions,Division Fractions,1.0
Equivalent Fractions,Ordering Fractions,1.0
Finding Slope From Equation,Solving Systems of Linear Equations,1.0
Finding Slope From Equation,Quadratic Formula to Solve Quadratic Equation,1.0
Finding Slope From Equation,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Recognize Linear Pattern,Recognize Quadratic Pattern,1.0
Ordering Integers,Multiplication and Division Integers,1.0
Ordering Integers,Greatest Common Factor,1.0
Division Fractions,Order of Operations All,1.0
Multiplication Whole Numbers,Multiplication and Division Integers,1.0
Write Linear Equation from Ordered Pairs,Solving for a variable,1.0
Multiplication Whole Numbers,Prime Number,1.0
Multiplication Fractions,Order of Operations All,1.0
Fraction Of,Order of Operations All,1.0
Fraction Of,Multiplication Fractions,1.0
Write Linear Equation from Situation,Finding Slope From Equation,1.0
Ordering Integers,Polynomial Factors,1.0
Division Fractions,Multiplication Fractions,1.0
Division Fractions,Fraction Of,1.0
Write Linear Equation from Situation,Solving Systems of Linear Equations,1.0
Write Linear Equation from Situation,Quadratic Formula to Solve Quadratic Equation,1.0
Write Linear Equation from Situation,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Write Linear Equation from Situation,Solving for a variable,1.0
Linear Equations,Write Linear Equation from Situation,1.0
Linear Equations,Solving Systems of Linear Equations,1.0
Reading a Ruler or Scale,Recognize Quadratic Pattern,1.0
Area Trapezoid,Surface Area Rectangular Prism,1.0
Area Triangle,Volume Cylinder,1.0
Area Triangle,Surface Area Rectangular Prism,1.0
Area Triangle,Surface Area Cylinder,1.0
Area Trapezoid,"Angles - Obtuse, Acute, and Right",1.0
Area Trapezoid,Volume Sphere,1.0
Area Trapezoid,Volume Rectangular Prism,1.0
Area Trapezoid,Volume Cylinder,1.0
Area Trapezoid,Surface Area Cylinder,1.0
Linear Equations,Quadratic Formula to Solve Quadratic Equation,1.0
Area Trapezoid,Area Triangle,1.0
Area Rectangle,"Angles - Obtuse, Acute, and Right",1.0
Area Rectangle,Volume Sphere,1.0
Area Rectangle,Volume Rectangular Prism,1.0
Area Rectangle,Volume Cylinder,1.0
Area Rectangle,Surface Area Rectangular Prism,1.0
Area Rectangle,Surface Area Cylinder,1.0
Area Triangle,Volume Rectangular Prism,1.0
Area Triangle,Volume Sphere,1.0
Area Triangle,"Angles - Obtuse, Acute, and Right",1.0
Surface Area Cylinder,Surface Area Rectangular Prism,1.0
Equation Solving Two or Fewer Steps,Write Linear Equation from Situation,1.0
Volume Sphere,"Angles - Obtuse, Acute, and Right",1.0
Volume Rectangular Prism,"Angles - Obtuse, Acute, and Right",1.0
Volume Rectangular Prism,Volume Sphere,1.0
Volume Cylinder,"Angles - Obtuse, Acute, and Right",1.0
Volume Cylinder,Volume Sphere,1.0
Volume Cylinder,Volume Rectangular Prism,1.0
Surface Area Rectangular Prism,"Angles - Obtuse, Acute, and Right",1.0
Surface Area Rectangular Prism,Volume Sphere,1.0
Surface Area Rectangular Prism,Volume Rectangular Prism,1.0
Surface Area Rectangular Prism,Volume Cylinder,1.0
Surface Area Cylinder,"Angles - Obtuse, Acute, and Right",1.0
Surface Area Cylinder,Volume Sphere,1.0
Surface Area Cylinder,Volume Rectangular Prism,1.0
Surface Area Cylinder,Volume Cylinder,1.0
Area Rectangle,Area Triangle,1.0
Area Rectangle,Area Trapezoid,1.0
Area Parallelogram,"Angles - Obtuse, Acute, and Right",1.0
Equation Solving Two or Fewer Steps,Finding Slope From Equation,1.0
Multiplication and Division Integers,Greatest Common Factor,1.0
Equation Solving Two or Fewer Steps,Solving Systems of Linear Equations,1.0
Equation Solving Two or Fewer Steps,Quadratic Formula to Solve Quadratic Equation,1.0
Equation Solving Two or Fewer Steps,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Equation Solving Two or Fewer Steps,Solving for a variable,1.0
Equation Solving More Than Two Steps,Write Linear Equation from Ordered Pairs,1.0
Equation Solving More Than Two Steps,Write Linear Equation from Situation,1.0
Equation Solving More Than Two Steps,Finding Slope From Equation,1.0
Equation Solving More Than Two Steps,Solving Systems of Linear Equations,1.0
Equation Solving More Than Two Steps,Quadratic Formula to Solve Quadratic Equation,1.0
Equation Solving More Than Two Steps,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Equation Solving More Than Two Steps,Solving for a variable,1.0
Percent Discount,Percents,1.0
Linear Equations,Solving for a variable,1.0
Linear Equations,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Multiplication and Division Integers,Polynomial Factors,1.0
Area Irregular Figure,Area Parallelogram,1.0
Area Parallelogram,Volume Sphere,1.0
Area Irregular Figure,Area Rectangle,1.0
Area Parallelogram,Volume Rectangular Prism,1.0
Area Parallelogram,Volume Cylinder,1.0
Area Parallelogram,Surface Area Rectangular Prism,1.0
Area Parallelogram,Surface Area Cylinder,1.0
Area Parallelogram,Area Triangle,1.0
Area Parallelogram,Area Trapezoid,1.0
Area Parallelogram,Area Rectangle,1.0
Area Irregular Figure,"Angles - Obtuse, Acute, and Right",1.0
Area Irregular Figure,Volume Sphere,1.0
Area Irregular Figure,Volume Rectangular Prism,1.0
Area Irregular Figure,Volume Cylinder,1.0
Area Irregular Figure,Surface Area Rectangular Prism,1.0
Area Irregular Figure,Surface Area Cylinder,1.0
Area Irregular Figure,Area Triangle,1.0
Area Irregular Figure,Area Trapezoid,1.0
Finding Slope From Equation,Solving for a variable,1.0
Ordering Integers,Prime Number,1.0
Interior Angles Triangle,"Angles - Obtuse, Acute, and Right",1.0
Angles on Parallel Lines Cut by a Transversal,Surface Area Rectangular Prism,1.0
Complementary and Supplementary Angles,Angles on Parallel Lines Cut by a Transversal,1.0
Reading a Ruler or Scale,Recognize Linear Pattern,1.0
Interior Angles Triangle,Volume Sphere,1.0
Interior Angles Triangle,Volume Rectangular Prism,1.0
Interior Angles Triangle,Volume Cylinder,1.0
Interior Angles Triangle,Surface Area Rectangular Prism,1.0
Interior Angles Triangle,Surface Area Cylinder,1.0
Interior Angles Triangle,Area Triangle,1.0
Interior Angles Triangle,Area Trapezoid,1.0
Interior Angles Triangle,Area Rectangle,1.0
Interior Angles Triangle,Area Parallelogram,1.0
Interior Angles Triangle,Area Irregular Figure,1.0
Interior Angles Triangle,Perimeter of a Polygon,1.0
Interior Angles Triangle,Area Circle,1.0
Interior Angles Triangle,Angles on Parallel Lines Cut by a Transversal,1.0
Interior Angles Triangle,Complementary and Supplementary Angles,1.0
Interior Angles Figures with More than 3 Sides,"Angles - Obtuse, Acute, and Right",1.0
Complementary and Supplementary Angles,Area Circle,1.0
Complementary and Supplementary Angles,Perimeter of a Polygon,1.0
Complementary and Supplementary Angles,Area Irregular Figure,1.0
Complementary and Supplementary Angles,"Angles - Obtuse, Acute, and Right",1.0
Angles on Parallel Lines Cut by a Transversal,Area Triangle,1.0
Angles on Parallel Lines Cut by a Transversal,Area Trapezoid,1.0
Angles on Parallel Lines Cut by a Transversal,Area Rectangle,1.0
Angles on Parallel Lines Cut by a Transversal,Area Parallelogram,1.0
Angles on Parallel Lines Cut by a Transversal,Area Irregular Figure,1.0
Angles on Parallel Lines Cut by a Transversal,Perimeter of a Polygon,1.0
Angles on Parallel Lines Cut by a Transversal,Area Circle,1.0
Complementary and Supplementary Angles,Volume Sphere,1.0
Complementary and Supplementary Angles,Area Parallelogram,1.0
Complementary and Supplementary Angles,Volume Rectangular Prism,1.0
Complementary and Supplementary Angles,Volume Cylinder,1.0
Complementary and Supplementary Angles,Surface Area Rectangular Prism,1.0
Complementary and Supplementary Angles,Surface Area Cylinder,1.0
Complementary and Supplementary Angles,Area Triangle,1.0
Complementary and Supplementary Angles,Area Trapezoid,1.0
Complementary and Supplementary Angles,Area Rectangle,1.0
Interior Angles Figures with More than 3 Sides,Volume Sphere,1.0
Interior Angles Figures with More than 3 Sides,Volume Rectangular Prism,1.0
Interior Angles Figures with More than 3 Sides,Volume Cylinder,1.0
Stem and Leaf Plot,Interpreting Coordinate Graphs ,1.0
Median,Mode,1.0
Mean,Probability of a Single Event,1.0
Mean,Probability of Two Distinct Events,1.0
Mean,Range,1.0
Mean,Mode,1.0
Mean,Median,1.0
Table,Venn Diagram,1.0
Scatter Plot,Interpreting Coordinate Graphs ,1.0
Median,Probability of Two Distinct Events,1.0
Scatter Plot,Stem and Leaf Plot,1.0
Solving Systems of Linear Equations,Quadratic Formula to Solve Quadratic Equation,1.0
Solving Systems of Linear Equations,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Solving Systems of Linear Equations,Solving for a variable,1.0
Quadratic Formula to Solve Quadratic Equation,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",1.0
Quadratic Formula to Solve Quadratic Equation,Solving for a variable,1.0
"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",Solving for a variable,1.0
Median,Range,1.0
Median,Probability of a Single Event,1.0
Interior Angles Figures with More than 3 Sides,Surface Area Rectangular Prism,1.0
Interior Angles Figures with More than 3 Sides,Area Circle,1.0
Interior Angles Figures with More than 3 Sides,Surface Area Cylinder,1.0
Interior Angles Figures with More than 3 Sides,Area Triangle,1.0
Interior Angles Figures with More than 3 Sides,Area Trapezoid,1.0
Interior Angles Figures with More than 3 Sides,Area Rectangle,1.0
Interior Angles Figures with More than 3 Sides,Area Parallelogram,1.0
Interior Angles Figures with More than 3 Sides,Area Irregular Figure,1.0
Interior Angles Figures with More than 3 Sides,Perimeter of a Polygon,1.0
Interior Angles Figures with More than 3 Sides,Angles on Parallel Lines Cut by a Transversal,1.0
Mode,Range,1.0
Interior Angles Figures with More than 3 Sides,Complementary and Supplementary Angles,1.0
Interior Angles Figures with More than 3 Sides,Interior Angles Triangle,1.0
Probability of Two Distinct Events,Probability of a Single Event,1.0
Range,Probability of a Single Event,1.0
Range,Probability of Two Distinct Events,1.0
Mode,Probability of a Single Event,1.0
Mode,Probability of Two Distinct Events,1.0
Angles on Parallel Lines Cut by a Transversal,Surface Area Cylinder,1.0
Equation Solving Two or Fewer Steps,Equation Solving More Than Two Steps,1.0
Perimeter of a Polygon,Area Trapezoid,1.0
Perimeter of a Polygon,Volume Sphere,1.0
Perimeter of a Polygon,Volume Rectangular Prism,1.0
Area Circle,Surface Area Cylinder,1.0
Perimeter of a Polygon,Surface Area Rectangular Prism,1.0
Perimeter of a Polygon,Surface Area Cylinder,1.0
Area Circle,Area Irregular Figure,1.0
Area Circle,Area Parallelogram,1.0
Perimeter of a Polygon,Area Triangle,1.0
Area Circle,Area Rectangle,1.0
Perimeter of a Polygon,Area Rectangle,1.0
Perimeter of a Polygon,Area Parallelogram,1.0
Perimeter of a Polygon,Area Irregular Figure,1.0
Area Circle,"Angles - Obtuse, Acute, and Right",1.0
Area Circle,Volume Sphere,1.0
Area Circle,Volume Rectangular Prism,1.0
Area Circle,Volume Cylinder,1.0
Area Circle,Surface Area Rectangular Prism,1.0
Area Circle,Area Trapezoid,1.0
Area Circle,Perimeter of a Polygon,1.0
Perimeter of a Polygon,Volume Cylinder,1.0
Perimeter of a Polygon,"Angles - Obtuse, Acute, and Right",1.0
Angles on Parallel Lines Cut by a Transversal,"Angles - Obtuse, Acute, and Right",1.0
Angles on Parallel Lines Cut by a Transversal,Volume Cylinder,1.0
Angles on Parallel Lines Cut by a Transversal,Volume Rectangular Prism,1.0
Angles on Parallel Lines Cut by a Transversal,Volume Sphere,1.0
Area Circle,Area Triangle,1.0
Reading a Ruler or Scale,Divisibility Rules,1.0
Reading a Ruler or Scale,Pattern Finding ,1.0
Addition and Subtraction Integers,Addition and Subtraction Positive Decimals,0.8554920654547756
Multiplication and Division Positive Decimals,Midpoint,0.8060825599649838
Ordering Positive Decimals,Midpoint,0.8060825599649838
Circle Graph,Stem and Leaf Plot,0.7955046713131452
Circle Graph,Scatter Plot,0.7955046713131452
Circle Graph,Interpreting Coordinate Graphs ,0.7955046713131452
Addition Whole Numbers,Addition and Subtraction Integers,0.7737816111670457
Subtraction Whole Numbers,Addition and Subtraction Integers,0.7737816111670457
Addition and Subtraction Integers,Addition and Subtraction Fractions,0.7723785014863087
Scatter Plot,Solving Systems of Linear Equations by Graphing,0.7706790611880213
Stem and Leaf Plot,Write Linear Equation from Graph,0.7706790611880213
Interpreting Coordinate Graphs ,Solving Systems of Linear Equations by Graphing,0.7706790611880213
Stem and Leaf Plot,Solving Systems of Linear Equations by Graphing,0.7706790611880213
