skill1,skill2,similarity
Scatter Plot,Write Linear Equation from Graph,0.7706790611880213
Write Linear Equation from Graph,Interpreting Coordinate Graphs ,0.7706790611880213
Histogram as Table or Graph,Table,0.7658295580450862
Histogram as Table or Graph,Venn Diagram,0.7658295580450862
Ordering Fractions,"Order of Operations +,-,/,* () positive reals",0.7641027680557871
"Order of Operations +,-,/,* () positive reals",Order of Operations All,0.7641027680557871
Equivalent Fractions,"Order of Operations +,-,/,* () positive reals",0.7641027680557871
Multiplication Fractions,"Order of Operations +,-,/,* () positive reals",0.7641027680557871
Division Fractions,"Order of Operations +,-,/,* () positive reals",0.7641027680557871
Fraction Of,"Order of Operations +,-,/,* () positive reals",0.7641027680557871
Equation Solving Two or Fewer Steps,Simplifying Expressions positive exponents,0.7220003989225714
Solving Systems of Linear Equations,Simplifying Expressions positive exponents,0.7220003989225714
Quadratic Formula to Solve Quadratic Equation,Simplifying Expressions positive exponents,0.7220003989225714
"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",Simplifying Expressions positive exponents,0.7220003989225714
Write Linear Equation from Situation,Simplifying Expressions positive exponents,0.7220003989225714
Solving for a variable,Simplifying Expressions positive exponents,0.7220003989225714
Choose an Equation from Given Information,Simplifying Expressions positive exponents,0.7220003989225714
Finding Slope From Equation,Simplifying Expressions positive exponents,0.7220003989225714
Linear Equations,Simplifying Expressions positive exponents,0.7220003989225714
Equation Solving More Than Two Steps,Simplifying Expressions positive exponents,0.7220003989225714
Write Linear Equation from Ordered Pairs,Simplifying Expressions positive exponents,0.7220003989225714
Unit Rate,Rate,0.7071067811865476
Greatest Common Factor,Simplifying Expressions positive exponents,0.6918926390384912
Prime Number,Simplifying Expressions positive exponents,0.6918926390384912
Multiplication and Division Integers,Simplifying Expressions positive exponents,0.6918926390384912
Ordering Integers,Simplifying Expressions positive exponents,0.6918926390384912
Multiplication Whole Numbers,Simplifying Expressions positive exponents,0.6918926390384912
Polynomial Factors,Simplifying Expressions positive exponents,0.6918926390384912
Scale Factor,Simplifying Expressions positive exponents,0.6918926390384912
Addition Whole Numbers,Addition and Subtraction Positive Decimals,0.66196402874822
Subtraction Whole Numbers,Addition and Subtraction Positive Decimals,0.66196402874822
Addition and Subtraction Positive Decimals,Addition and Subtraction Fractions,0.6607636795493868
Multiplication and Division Integers,"Order of Operations +,-,/,* () positive reals",0.6450945355910899
Scale Factor,"Order of Operations +,-,/,* () positive reals",0.6450945355910899
Ordering Integers,"Order of Operations +,-,/,* () positive reals",0.6450945355910899
Multiplication Whole Numbers,"Order of Operations +,-,/,* () positive reals",0.6450945355910899
Prime Number,"Order of Operations +,-,/,* () positive reals",0.6450945355910899
"Order of Operations +,-,/,* () positive reals",Greatest Common Factor,0.6450945355910899
"Order of Operations +,-,/,* () positive reals",Polynomial Factors,0.6450945355910899
Histogram as Table or Graph,Interpreting Coordinate Graphs ,0.6430436128478908
Histogram as Table or Graph,Scatter Plot,0.6430436128478908
Histogram as Table or Graph,Stem and Leaf Plot,0.6430436128478908
Ordering Positive Decimals,Addition and Subtraction Positive Decimals,0.6423857117036402
Multiplication and Division Positive Decimals,Addition and Subtraction Positive Decimals,0.6423857117036402
Solving for a variable,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Write Linear Equation from Situation,Write Linear Equation from Graph,0.6372234966213584
Solving Systems of Linear Equations,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Equation Solving Two or Fewer Steps,Write Linear Equation from Graph,0.6372234966213584
Equation Solving Two or Fewer Steps,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Finding Slope From Equation,Solving Systems of Linear Equations by Graphing,0.6372234966213584
"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",Solving Systems of Linear Equations by Graphing,0.6372234966213584
Quadratic Formula to Solve Quadratic Equation,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Write Linear Equation from Graph,Solving for a variable,0.6372234966213584
Linear Equations,Write Linear Equation from Graph,0.6372234966213584
Choose an Equation from Given Information,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Equation Solving More Than Two Steps,Write Linear Equation from Graph,0.6372234966213584
Equation Solving More Than Two Steps,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Write Linear Equation from Ordered Pairs,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Write Linear Equation from Graph,"Parts of a Polyomial, Terms, Coefficient, Monomial, Exponent, Variable",0.6372234966213584
Write Linear Equation from Graph,Finding Slope From Equation,0.6372234966213584
Write Linear Equation from Situation,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Linear Equations,Solving Systems of Linear Equations by Graphing,0.6372234966213584
Write Linear Equation from Graph,Solving Systems of Linear Equations,0.6372234966213584
Write Linear Equation from Graph,Quadratic Formula to Solve Quadratic Equation,0.6372234966213584
Choose an Equation from Given Information,Write Linear Equation from Graph,0.6372234966213584
Write Linear Equation from Ordered Pairs,Write Linear Equation from Graph,0.6372234966213584
Ordering Real Numbers,Computation with Real Numbers,0.6282187432468878
Circle Graph,Write Linear Equation from Graph,0.6130787932583002
Circle Graph,Solving Systems of Linear Equations by Graphing,0.6130787932583002
Circle Graph,Interior Angles Figures with More than 3 Sides,0.6059474547507936
Circle Graph,Area Triangle,0.6059474547507936
Circle Graph,Volume Rectangular Prism,0.6059474547507936
Circle Graph,Surface Area Cylinder,0.6059474547507936
Circle Graph,Volume Cylinder,0.6059474547507936
Circle Graph,Volume Sphere,0.6059474547507936
Circle Graph,Area Parallelogram,0.6059474547507936
Circle Graph,Area Trapezoid,0.6059474547507936
Circle Graph,Area Rectangle,0.6059474547507936
Circle Graph,Interior Angles Triangle,0.6059474547507936
Circle Graph,Area Irregular Figure,0.6059474547507936
Circle Graph,Perimeter of a Polygon,0.6059474547507936
Circle Graph,Area Circle,0.6059474547507936
Circle Graph,Angles on Parallel Lines Cut by a Transversal,0.6059474547507936
Circle Graph,Complementary and Supplementary Angles,0.6059474547507936
Circle Graph,"Angles - Obtuse, Acute, and Right",0.6059474547507936
Circle Graph,Surface Area Rectangular Prism,0.6059474547507936
Conversion of Fraction Decimals Percents,Percents,0.6023411039515122
Conversion of Fraction Decimals Percents,Finding Percents,0.6023411039515122
Conversion of Fraction Decimals Percents,Percent Discount,0.6023411039515122
Conversion of Fraction Decimals Percents,Midpoint,0.6023411039515122
Conversion of Fraction Decimals Percents,Percent Of,0.6023411039515122
Ordering Positive Decimals,Greatest Common Factor,0.5918030977616614
Multiplication and Division Positive Decimals,Polynomial Factors,0.5918030977616614
Ordering Positive Decimals,Scale Factor,0.5918030977616614
Ordering Positive Decimals,Ordering Integers,0.5918030977616614
Scale Factor,Multiplication and Division Positive Decimals,0.5918030977616614
Ordering Integers,Multiplication and Division Positive Decimals,0.5918030977616614
Ordering Positive Decimals,Prime Number,0.5918030977616614
Multiplication and Division Positive Decimals,Greatest Common Factor,0.5918030977616614
Prime Number,Multiplication and Division Positive Decimals,0.5918030977616614
Multiplication Whole Numbers,Multiplication and Division Positive Decimals,0.5918030977616614
Multiplication and Division Positive Decimals,Multiplication and Division Integers,0.5918030977616614
Ordering Positive Decimals,Multiplication and Division Integers,0.5918030977616614
Ordering Positive Decimals,Polynomial Factors,0.5918030977616614
Ordering Positive Decimals,Multiplication Whole Numbers,0.5918030977616614
Multiplication Whole Numbers,Subtraction Whole Numbers,0.5742998677177985
Addition Whole Numbers,Polynomial Factors,0.5742998677177985
Subtraction Whole Numbers,Polynomial Factors,0.5742998677177985
Addition Whole Numbers,Prime Number,0.5742998677177985
Ordering Integers,Subtraction Whole Numbers,0.5742998677177985
Ordering Integers,Addition Whole Numbers,0.5742998677177985
Subtraction Whole Numbers,Scale Factor,0.5742998677177985
Subtraction Whole Numbers,Prime Number,0.5742998677177985
Addition Whole Numbers,Multiplication Whole Numbers,0.5742998677177985
Addition Whole Numbers,Scale Factor,0.5742998677177985
Subtraction Whole Numbers,Multiplication and Division Integers,0.5742998677177985
Subtraction Whole Numbers,Greatest Common Factor,0.5742998677177985
Addition Whole Numbers,Greatest Common Factor,0.5742998677177985
Addition Whole Numbers,Multiplication and Division Integers,0.5742998677177985
Slope,Finding Slope From Situation,0.5357575535066406
Conversion of Fraction Decimals Percents,Ordering Fractions,0.5238037695367868
Conversion of Fraction Decimals Percents,Division Fractions,0.5238037695367868
Conversion of Fraction Decimals Percents,Order of Operations All,0.5238037695367868
Conversion of Fraction Decimals Percents,Multiplication Fractions,0.5238037695367868
Conversion of Fraction Decimals Percents,Fraction Of,0.5238037695367868
Conversion of Fraction Decimals Percents,Equivalent Fractions,0.5238037695367868
Finding Slope From Situation,Finding Slope from Ordered Pairs,0.5210658495845837
Addition and Subtraction Positive Decimals,Midpoint,0.5178159189749982
Circle Graph,Histogram as Table or Graph,0.5115441978785787
Multiplication Fractions,Addition and Subtraction Fractions,0.5065912203595279
Ordering Fractions,Addition and Subtraction Fractions,0.5065912203595279
Equivalent Fractions,Addition and Subtraction Fractions,0.5065912203595279
Division Fractions,Addition and Subtraction Fractions,0.5065912203595279
Fraction Of,Addition and Subtraction Fractions,0.5065912203595279
Addition and Subtraction Fractions,Order of Operations All,0.5065912203595279
Subtraction Whole Numbers,Addition and Subtraction Fractions,0.49909334257852117
Addition Whole Numbers,Addition and Subtraction Fractions,0.49909334257852117
Number Line,Scale Factor,0.49741759503838534
Number Line,Prime Number,0.49741759503838534
Number Line,Multiplication Whole Numbers,0.49741759503838534
Number Line,Greatest Common Factor,0.49741759503838534
Number Line,Polynomial Factors,0.49741759503838534
Number Line,Ordering Integers,0.49741759503838534
Number Line,Multiplication and Division Integers,0.49741759503838534
Histogram as Table or Graph,Solving Systems of Linear Equations by Graphing,0.49558024785256594
Histogram as Table or Graph,Write Linear Equation from Graph,0.49558024785256594
Conversion of Fraction Decimals Percents,Ordering Positive Decimals,0.48553665904536936
Conversion of Fraction Decimals Percents,Multiplication and Division Positive Decimals,0.48553665904536936
Algebraic Simplification,Algebraic Solving,0.47851770889224854
Algebraic Solving,Solving Inequalities,0.47851770889224854
Unit Conversion Within a System,Unit Rate,0.47851770889224854
Write Linear Equation from Graph,Simplifying Expressions positive exponents,0.46007561876345654
Simplifying Expressions positive exponents,Solving Systems of Linear Equations by Graphing,0.46007561876345654
Slope,Finding Slope from Ordered Pairs,0.45500403358300445
"Order of Operations +,-,/,* () positive reals",Simplifying Expressions positive exponents,0.44633616065942905
Addition and Subtraction Integers,Multiplication and Division Integers,0.4443826769356994
Scale Factor,Addition and Subtraction Integers,0.4443826769356994
Ordering Integers,Addition and Subtraction Integers,0.4443826769356994
Prime Number,Addition and Subtraction Integers,0.4443826769356994
Addition and Subtraction Integers,Greatest Common Factor,0.4443826769356994
Addition and Subtraction Integers,Polynomial Factors,0.4443826769356994
Multiplication Whole Numbers,Addition and Subtraction Integers,0.4443826769356994
Multiplication and Division Positive Decimals,Simplifying Expressions positive exponents,0.4094642071014701
Ordering Positive Decimals,Simplifying Expressions positive exponents,0.4094642071014701
Conversion of Fraction Decimals Percents,"Order of Operations +,-,/,* () positive reals",0.4002399102211143
Addition Whole Numbers,Simplifying Expressions positive exponents,0.397353851074724
Subtraction Whole Numbers,Simplifying Expressions positive exponents,0.397353851074724
Addition and Subtraction Fractions,"Order of Operations +,-,/,* () positive reals",0.38708775374947446
Multiplication and Division Positive Decimals,"Order of Operations +,-,/,* () positive reals",0.38176894451192733
Ordering Positive Decimals,"Order of Operations +,-,/,* () positive reals",0.38176894451192733
Addition and Subtraction Positive Decimals,Multiplication and Division Integers,0.3801658541440437
Multiplication Whole Numbers,Addition and Subtraction Positive Decimals,0.3801658541440437
Prime Number,Addition and Subtraction Positive Decimals,0.3801658541440437
Addition and Subtraction Positive Decimals,Greatest Common Factor,0.3801658541440437
Addition and Subtraction Positive Decimals,Polynomial Factors,0.3801658541440437
Ordering Integers,Addition and Subtraction Positive Decimals,0.3801658541440437
Scale Factor,Addition and Subtraction Positive Decimals,0.3801658541440437
Addition Whole Numbers,"Order of Operations +,-,/,* () positive reals",0.3704777064554376
Subtraction Whole Numbers,"Order of Operations +,-,/,* () positive reals",0.3704777064554376
Number Line,Simplifying Expressions positive exponents,0.34415957253528795
Subtraction Whole Numbers,Multiplication and Division Positive Decimals,0.3398724407595055
Addition Whole Numbers,Multiplication and Division Positive Decimals,0.3398724407595055
Ordering Positive Decimals,Addition Whole Numbers,0.3398724407595055
Ordering Positive Decimals,Subtraction Whole Numbers,0.3398724407595055
Addition Whole Numbers,Subtraction Whole Numbers,0.32982033806068084
Number Line,"Order of Operations +,-,/,* () positive reals",0.320881372466124
Conversion of Fraction Decimals Percents,Addition and Subtraction Positive Decimals,0.3119018122790672
Addition and Subtraction Integers,Simplifying Expressions positive exponents,0.3074651030880303
Nets of 3D Figures,Calculations with Similar Figures,0.29698186747673144
Number Line,Ordering Positive Decimals,0.29437327362487203
Number Line,Multiplication and Division Positive Decimals,0.29437327362487203
Addition and Subtraction Integers,"Order of Operations +,-,/,* () positive reals",0.2866688366025603
Number Line,Addition Whole Numbers,0.28566685903105016
Number Line,Subtraction Whole Numbers,0.28566685903105016
Conversion of Fraction Decimals Percents,Addition and Subtraction Fractions,0.26535439083856166
Addition and Subtraction Positive Decimals,Simplifying Expressions positive exponents,0.2630339560960445
Ordering Positive Decimals,Addition and Subtraction Integers,0.2629870448021665
Multiplication and Division Positive Decimals,Addition and Subtraction Integers,0.2629870448021665
Addition and Subtraction Positive Decimals,"Order of Operations +,-,/,* () positive reals",0.24524291512664187
Number Line,Addition and Subtraction Integers,0.22104376243807533
